base_name_en,skill1_name,skill1_pts,skill2_name,skill2_pts
Commission_Vambraces_beta,Blindsider,1,,
Commission_Belt_alpha,Mushroomancer,1,Pro Transporter,1
Commission_Belt_beta,Mushroomancer,1,,
Commission_Pants_alpha,Stealth,2,Affinity Sliding,1
Commission_Pants_beta,Stealth,2,,
Vangis_Helm_alpha,Partbreaker,1,Handicraft,1
Vangis_Helm_beta,Partbreaker,1,,
Vangis_Mail_alpha,Speed Eating,1,Handicraft,1
Vangis_Mail_beta,Speed Eating,1,,
Vangis_Vambraces_alpha,Latent Power,2,Partbreaker,1
Vangis_Vambraces_beta,Latent Power,2,,
Vangis_Coil_alpha,Latent Power,1,Handicraft,1
Vangis_Coil_beta,Latent Power,1,,
Vangis_Greaves_alpha,Speed Eating,2,Partbreaker,1
Vangis_Greaves_beta,Speed Eating,2,,
Kulve_Taroth's_Fury_alpha,Free Elem/Ammo Up,1,Agitator,2
Kulve_Taroth's_Fury_beta,Free Elem/Ammo Up,1,Agitator,1
Kulve_Taroth's_Fury_gamma,Power Prolonger,1,Stun Resistance,1
Kulve_Taroth's_Ire_alpha,Stun Resistance,2,Critical Boost,2
Kulve_Taroth's_Ire_beta,Stun Resistance,2,Critical Boost,1
Kulve_Taroth's_Ire_gamma,Handicraft,2,Agitator,1
Kulve_Taroth's_Rage_alpha,Free Elem/Ammo Up,1,Power Prolonger,2
Kulve_Taroth's_Rage_beta,Free Elem/Ammo Up,1,Power Prolonger,1
Kulve_Taroth's_Rage_gamma,Handicraft,2,Constitution,1
Kulve_Taroth's_Malice_alpha,Free Elem/Ammo Up,1,Handicraft,2
Kulve_Taroth's_Malice_beta,Free Elem/Ammo Up,1,Handicraft,1
Kulve_Taroth's_Malice_gamma,Critical Boost,1,Weakness Exploit,1
Kulve_Taroth's_Wrath_alpha,Wide-Range,2,Peak Performance,2
Kulve_Taroth's_Wrath_beta,Wide-Range,2,Peak Performance,1
Kulve_Taroth's_Wrath_gamma,Agitator,2,Heat Guard,1
Empress_Crown_alpha,Evade Extender,2,Tool Specialist,1
Empress_Crown_beta,Evade Extender,2,,
Empress_Crown_gamma,Wide-Range,2,Peak Performance,1
Empress_Mail_alpha,Peak Performance,2,Health Boost,1
Empress_Mail_beta,Peak Performance,2,,
Empress_Mail_gamma,Earplugs,2,Tool Specialist,1
Empress_Vambraces_alpha,Wide-Range,2,Blast Attack,2
Empress_Vambraces_beta,Wide-Range,2,,
Empress_Vambraces_gamma,Agitator,2,Evade Extender,1
Empress_Coil_alpha,Tool Specialist,2,Blast Attack,1
Empress_Coil_beta,Tool Specialist,2,,
Empress_Coil_gamma,Evade Window,2,Health Boost,2
Empress_Greaves_alpha,Health Boost,2,Wide-Range,2
Empress_Greaves_beta,Health Boost,2,,
Empress_Greaves_gamma,Earplugs,2,Agitator,1
Blossom_Headgear,Honey Hunter,1,,
Blossom_Vest,Quick Sheath,1,,
Blossom_Cuffs,Paralysis Resistance,1,,
Blossom_Coat,Scoutfly Range Up,1,,
Blossom_Boots,Recovery Speed,1,,
Diver's_Mask,Marathon Runner,1,,
Diver's_Suit,Critical Eye,1,,
Diver's_Braces,Quick Sheath,1,,
Diver's_Belt,Aquatic Expert,1,,
Diver's_Boots,Hunger Resistance,1,,
Harvest_Flor,Focus,1,,
Harvest_Tronco,Tremor Resistance,1,,
Harvest_Trama,Resentment,1,,
Harvest_Hoja,Constitution,1,,
Harvest_Raiz,Mushroomancer,1,,
Orion_Cap,Recovery Up,1,,
Orion_Vest,Flinch Free,1,,
Orion_Vambraces,Windproof,1,,
Orion_Coat,Health Boost,1,,
Orion_Boots,Heroics,1,,
Gala_Suit_Top_Hat,Critical Boost,1,,
Gala_Suit_Jacket,Critical Draw,1,,
Gala_Suit_Cuffs,Maximum Might,1,,
Gala_Suit_Tail,Slinger Capacity,1,,
Gala_Suit_Slacks,Divine Blessing,1,,
Butterfly_Vertex_alpha,Stun Resistance,2,Defense Boost,1
Butterfly_Vertex_beta,Stun Resistance,2,,
Butterfly_Thorax_alpha,Health Boost,2,Stun Resistance,1
Butterfly_Thorax_beta,Health Boost,2,,
Butterfly_Brachia_alpha,Critical Eye,2,Health Boost,1
Butterfly_Brachia_beta,Critical Eye,2,,
Butterfly_Elytra_alpha,Defense Boost,2,Marathon Runner,1
Butterfly_Elytra_beta,Defense Boost,2,,
Butterfly_Crura_alpha,Marathon Runner,2,Critical Eye,1
Butterfly_Crura_beta,Marathon Runner,2,,
Azure_Starlord_Crown,Agitator,1,,
Azure_Starlord_Armor,Handicraft,1,,
Azure_Starlord_Gauntlets,Recovery Up,2,,
Azure_Starlord_Tassets,Handicraft,1,,
Azure_Starlord_Guards,Critical Boost,1,,
Dante's_Hair,Weakness Exploit,1,Critical Eye,1
Dante's_Coat,Evade Window,1,Critical Eye,1
Dante's_Gloves,Evade Window,1,Special Ammo Boost,1
Dante's_Belt,Evade Window,1,Latent Power,1
Dante's_Leather_Boots,Weakness Exploit,2,,
Drachen_Armet,Critical Boost,1,Airborne,1
Drachen_Mail,Critical Eye,2,Critical Boost,1
Drachen_Vambraces,Critical Eye,2,Attack Boost,1
Drachen_Coil,Critical Eye,2,Power Prolonger,1
Drachen_Greaves,Attack Boost,2,Critical Boost,1
Sealed_Eyepatch,Fire Resistance,1,,
Shadow_Shades,Stun Resistance,1,,
Kulu-Ya-Ku_Head,Pro Transporter,1,,
Wiggler_Head,Wide-Range,2,,
